========================================================================================================================================================================================================
IDEA 158 — does-share-price-any-key-or-only-vol   (2026-09-05_does-share-price-any-key-or-only-vol_B)
Idea 153 said book share, not key strength, prices a cross-sectional tilt.  It measured one key.  Swap the key — including for one with no information at all.
========================================================================================================================================================================================================

[panel] u56 = universe.json(56): 56 cols, eval from 2009-01-13, mean weekly eligible names 37.50
    book share -> n:  m=0.05->n=2, m=0.10->n=4, m=0.20->n=7, m=0.35->n=13, m=0.53->n=20, m=0.75->n=28, m=1.00->n=37
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.45305%/0.66418/-13.82780%
    RULES v1 @25bps: 2.75182%/0.31693/-15.62993%
[d] cost identity r_c = r_0 - TO*c/1e4 vs a fresh 10 bps engine run: max|diff| 0.00e+00 -> EXACT
[a] u56 mean weekly eligible: idea 153 published 37.50, this run 37.50 -> MATCH
[b] u56 n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 69.4%, this run 69.4% -> MATCH

[panel] broad = universe_broad.json(136): 136 cols, eval from 2009-01-13, mean weekly eligible names 91.46
    book share -> n:  m=0.05->n=5, m=0.10->n=9, m=0.20->n=18, m=0.35->n=32, m=0.53->n=48, m=0.75->n=69, m=1.00->n=91
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.38518%/0.63499/-21.19126%
    RULES v1 @25bps: 1.78774%/0.21948/-26.72108%
[a] broad mean weekly eligible: idea 153 published 91.46, this run 91.46 -> MATCH
[b] broad n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 42.5%, this run 42.5% -> MATCH

[panel] small = prices_small(439, SPY held out): 439 cols, eval from 2011-01-13, mean weekly eligible names 141.23
    book share -> n:  m=0.05->n=7, m=0.10->n=14, m=0.20->n=28, m=0.35->n=49, m=0.53->n=75, m=0.75->n=106, m=1.00->n=141
    SPY full 14.13%/0.862/-33.72% halves 0.891/0.858 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 8.15146%/0.60274/-32.83574%
    RULES v1 @25bps: 2.86434%/0.26450/-43.03561%
[a] small mean weekly eligible: idea 153 published 141.23, this run 141.23 -> MATCH

[c] NONE/n=20/u56@10bps: 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155  vs published 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155 -> MATCH
[e] RULES v1 u56@10bps: 6.45305%/0.66418/-13.82780% vs published 6.45305%/0.66418/-13.82780% -> MATCH

========================================================================================================================================================================================================
THE GRID — 2 tuned parameters (book share m x tilt direction) = 21 points per key, EVERY one reported, on 6 keys x 3 panels x 2 cost rungs (literal GROSS/n book)
========================================================================================================================================================================================================

  u56 @ 10 bps  (SPY 15.23%/0.889/-33.72%; RULES v1 6.45%/0.664/-13.83%)
    m  n  key  dir  CAGR  Sharpe  MaxDD    H1    H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b         fail4b  pass4b_oos
    cross-universe 4b ((m, key, dir) passing on >1 panel): m=0.2/R6/POS on 2 panels, m=0.35/R3/POS on 2 panels, m=0.35/R6/NEG on 2 panels, m=0.35/R6/POS on 2 panels, m=0.35/RAND/NEG on 2 panels, m=0.53/MOM/NEG on 2 panels, m=0.53/MOM/POS on 2 panels, m=0.53/NONE/NONE on 2 panels, m=0.53/R3/POS on 2 panels, m=0.53/R6/NEG on 2 panels, m=0.53/R6/POS on 2 panels, m=0.53/RAND/NEG on 2 panels, m=0.53/RAND/POS on 2 panels, m=0.53/VOL/POS on 2 panels, m=0.53/VOLR/POS on 2 panels, m=0.75/NONE/NONE on 2 panels, m=0.75/R3/NEG on 2 panels, m=0.75/VOL/POS on 2 panels, m=0.75/VOLR/POS on 2 panels
    P6 -> FAILED — a cross-universe pass exists, see above

    every 4b pass (single-panel), tilted and untilted:
panel   cost     m  n  key  dir  CAGR  Sharpe  MaxDD    H1    H2  OOS_Sharpe  OOS_MaxDD  gross     TO
broad 10.000 0.050  5 RAND  POS 0.176   1.059 -0.171 1.147 0.979       1.007     -0.165  0.750 21.542
broad 10.000 0.200 18  MOM  NEG 0.115   0.963 -0.180 0.996 0.932       0.991     -0.180  0.743 21.387
broad 10.000 0.200 18   R6  POS 0.144   1.019 -0.201 1.213 0.850       0.947     -0.201  0.743 13.992
broad 10.000 0.200 18 RAND  NEG 0.112   0.955 -0.201 1.040 0.878       0.983     -0.201  0.743 16.123
broad 10.000 0.350 32  VOL  POS 0.134   1.006 -0.198 1.102 0.921       1.001     -0.198  0.735 12.615
broad 10.000 0.350 32 VOLR  POS 0.130   0.972 -0.200 1.051 0.901       0.983     -0.200  0.735 13.731
broad 10.000 0.350 32  MOM  NEG 0.111   0.971 -0.188 1.074 0.875       0.973     -0.188  0.735 16.226
broad 10.000 0.350 32   R6  NEG 0.117   0.968 -0.192 1.038 0.908       1.003     -0.192  0.735 15.924
broad 10.000 0.350 32   R6  POS 0.126   1.005 -0.192 1.156 0.869       0.954     -0.192  0.735 11.397
broad 10.000 0.350 32   R3  POS 0.120   0.984 -0.188 1.103 0.877       0.962     -0.188  0.735 13.279
broad 10.000 0.350 32 RAND  NEG 0.114   1.003 -0.199 1.102 0.912       1.007     -0.199  0.735 13.326
broad 10.000 0.530 48 NONE NONE 0.117   1.027 -0.189 1.123 0.940       1.038     -0.189  0.721  9.359
broad 10.000 0.530 48  VOL  POS 0.120   1.011 -0.194 1.109 0.921       1.013     -0.194  0.722  9.991
broad 10.000 0.530 48 VOLR  POS 0.121   1.008 -0.195 1.076 0.945       1.042     -0.195  0.722 11.196
broad 10.000 0.530 48  MOM  NEG 0.107   0.990 -0.182 1.086 0.901       0.993     -0.182  0.722 12.470
broad 10.000 0.530 48  MOM  POS 0.114   0.999 -0.193 1.100 0.911       1.001     -0.193  0.722  8.607
broad 10.000 0.530 48   R6  NEG 0.109   0.984 -0.189 1.075 0.905       1.013     -0.189  0.722 12.483
broad 10.000 0.530 48   R6  POS 0.115   1.010 -0.189 1.109 0.920       1.018     -0.189  0.722  9.397
broad 10.000 0.530 48   R3  POS 0.110   0.983 -0.186 1.072 0.901       0.996     -0.186  0.722 10.819
broad 10.000 0.530 48 RAND  NEG 0.111   1.012 -0.188 1.081 0.950       1.045     -0.188  0.722 10.296
broad 10.000 0.530 48 RAND  POS 0.109   0.995 -0.187 1.097 0.902       0.999     -0.187  0.722 10.441
broad 10.000 0.750 69 NONE NONE 0.107   1.042 -0.180 1.115 0.975       1.078     -0.180  0.700  7.281
broad 10.000 0.750 69  VOL  POS 0.111   1.055 -0.182 1.102 1.012       1.118     -0.182  0.701  7.551
broad 10.000 0.750 69 VOLR  POS 0.113   1.057 -0.180 1.120 0.997       1.106     -0.180  0.701  8.382
broad 10.000 0.750 69   R3  NEG 0.107   1.039 -0.182 1.144 0.944       1.067     -0.182  0.701  7.428
  u56 10.000 0.100  4 RAND  NEG 0.143   1.056 -0.190 1.009 1.101       1.145     -0.190  0.750 19.947
  u56 10.000 0.200  7   R6  POS 0.157   0.983 -0.183 1.010 0.966       0.983     -0.183  0.748 15.516
  u56 10.000 0.350 13 NONE NONE 0.132   1.016 -0.189 1.028 1.012       1.054     -0.189  0.732 12.139
  u56 10.000 0.350 13  MOM  POS 0.125   0.950 -0.191 1.042 0.879       0.933     -0.191  0.736 11.404
  u56 10.000 0.350 13   R6  NEG 0.123   0.981 -0.164 0.969 0.998       1.046     -0.164  0.736 16.750
  u56 10.000 0.350 13   R6  POS 0.142   1.069 -0.188 1.084 1.063       1.114     -0.188  0.736 12.200
  u56 10.000 0.350 13   R3  POS 0.133   1.033 -0.185 1.015 1.054       1.089     -0.185  0.736 13.870
  u56 10.000 0.350 13 RAND  NEG 0.121   1.026 -0.185 1.090 0.969       1.029     -0.185  0.736 14.046
  u56 10.000 0.350 13 RAND  POS 0.117   0.963 -0.175 0.964 0.969       1.018     -0.175  0.736 13.954
  u56 10.000 0.530 20 NONE NONE 0.127   1.092 -0.183 1.088 1.102       1.168     -0.183  0.716  9.631
  u56 10.000 0.530 20  VOL  POS 0.132   1.082 -0.190 1.010 1.150       1.198     -0.190  0.719  9.822
  u56 10.000 0.530 20 VOLR  POS 0.134   1.086 -0.192 1.008 1.159       1.209     -0.192  0.719 10.446
  u56 10.000 0.530 20  MOM  NEG 0.113   1.042 -0.174 1.001 1.081       1.124     -0.174  0.719 13.076
  u56 10.000 0.530 20  MOM  POS 0.121   1.045 -0.190 1.097 1.010       1.077     -0.190  0.719  9.053
  u56 10.000 0.530 20   R6  NEG 0.114   1.024 -0.175 1.056 1.003       1.072     -0.175  0.719 13.114
  u56 10.000 0.530 20   R6  POS 0.125   1.073 -0.185 1.058 1.092       1.155     -0.185  0.719  9.551
  u56 10.000 0.530 20   R3  NEG 0.110   0.970 -0.192 1.097 0.868       0.962     -0.192  0.719 10.364
  u56 10.000 0.530 20   R3  POS 0.120   1.059 -0.178 1.015 1.101       1.164     -0.178  0.719 11.226
  u56 10.000 0.530 20 RAND  NEG 0.119   1.070 -0.177 1.056 1.086       1.149     -0.177  0.719 11.147
  u56 10.000 0.530 20 RAND  POS 0.116   1.053 -0.180 1.035 1.073       1.128     -0.180  0.719 10.914
  u56 10.000 0.750 28 NONE NONE 0.114   1.103 -0.171 1.043 1.160       1.226     -0.171  0.694  7.485
  u56 10.000 0.750 28  VOL  POS 0.119   1.111 -0.173 1.043 1.174       1.241     -0.173  0.696  7.646
  u56 10.000 0.750 28 VOLR  POS 0.115   1.072 -0.173 0.997 1.142       1.211     -0.173  0.696  8.251
  u56 10.000 0.750 28  MOM  POS 0.111   1.083 -0.173 1.079 1.091       1.170     -0.173  0.696  6.908
  u56 10.000 0.750 28   R6  NEG 0.110   1.094 -0.163 1.056 1.132       1.198     -0.163  0.696  9.651
  u56 10.000 0.750 28   R6  POS 0.112   1.086 -0.173 1.054 1.118       1.188     -0.173  0.696  7.438
  u56 10.000 0.750 28   R3  NEG 0.109   1.060 -0.174 1.087 1.040       1.135     -0.174  0.696  7.739
  u56 10.000 0.750 28   R3  POS 0.109   1.076 -0.171 0.995 1.152       1.215     -0.171  0.696  8.642
  u56 10.000 0.750 28 RAND  NEG 0.110   1.083 -0.166 1.039 1.125       1.198     -0.166  0.696  8.140
    of which tilted (key != NONE): 49

========================================================================================================================================================================================================
RULE 8 WALK-FORWARD — (m, key, dir) chosen on the IS window (<= 2016-12-31) only, read ONCE on 2017-01-01..2026
========================================================================================================================================================================================================
panel    cost               sel  key  dir      m   n  IS_Sharpe  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  pass4b_oos  v1_OOS_CAGR  v1_OOS_Sharpe  v1_OOS_MaxDD  spy_OOS_CAGR  spy_OOS_Sharpe  spy_OOS_MaxDD
  u56 10.0000   S1_ISSharpe_all NONE NONE 0.1000   4     1.1014   -0.1447    0.2055      1.0222    -0.2381       False       0.0773         0.7471       -0.1383        0.1545          0.8820        -0.3372
  u56 10.0000 S2_donothing_m053 NONE NONE 0.5300  20     0.9929   -0.1165    0.1436      1.1680    -0.1831        True       0.0773         0.7471       -0.1383        0.1545          0.8820        -0.3372
  u56 10.0000       S3_RANDonly RAND  NEG 0.2000   7     1.0769   -0.1180    0.1572      1.2170    -0.2042       False       0.0773         0.7471       -0.1383        0.1545          0.8820        -0.3372
  u56 10.0000       S4_NONEonly NONE NONE 0.1000   4     1.1014   -0.1447    0.2055      1.0222    -0.2381       False       0.0773         0.7471       -0.1383        0.1545          0.8820        -0.3372
  u56 25.0000   S1_ISSharpe_all NONE NONE 0.1000   4     0.9444   -0.1590    0.1717      0.8816    -0.2458       False       0.0378         0.3992       -0.1418        0.1545          0.8820        -0.3372
  u56 25.0000 S2_donothing_m053 NONE NONE 0.5300  20     0.8577   -0.1255    0.1273      1.0496    -0.1844        True       0.0378         0.3992       -0.1418        0.1545          0.8820        -0.3372
  u56 25.0000       S3_RANDonly RAND  NEG 0.2000   7     0.8702   -0.1289    0.1286      1.0188    -0.2060       False       0.0378         0.3992       -0.1418        0.1545          0.8820        -0.3372
  u56 25.0000       S4_NONEonly NONE NONE 0.1000   4     0.9444   -0.1590    0.1717      0.8816    -0.2458       False       0.0378         0.3992       -0.1418        0.1545          0.8820        -0.3372
broad 10.0000   S1_ISSharpe_all RAND  POS 0.2000  18     1.1324   -0.1353    0.1144      0.8762    -0.1717       False       0.0594         0.5763       -0.2119        0.1545          0.8820        -0.3372
broad 10.0000 S2_donothing_m053 NONE NONE 0.5300  48     1.0136   -0.1229    0.1200      1.0375    -0.1890        True       0.0594         0.5763       -0.2119        0.1545          0.8820        -0.3372
broad 10.0000       S3_RANDonly RAND  POS 0.2000  18     1.1324   -0.1353    0.1144      0.8762    -0.1717       False       0.0594         0.5763       -0.2119        0.1545          0.8820        -0.3372
broad 10.0000       S4_NONEonly NONE NONE 1.0000  91     1.0403   -0.1047    0.1009      1.1001    -0.1568       False       0.0594         0.5763       -0.2119        0.1545          0.8820        -0.3372
broad 25.0000   S1_ISSharpe_all  MOM  POS 1.0000  91     0.9667   -0.1071    0.0899      0.9937    -0.1594       False       0.0111         0.1554       -0.2672        0.1545          0.8820        -0.3372
broad 25.0000 S2_donothing_m053 NONE NONE 0.5300  48     0.8873   -0.1308    0.1045      0.9169    -0.1901       False       0.0111         0.1554       -0.2672        0.1545          0.8820        -0.3372
broad 25.0000       S3_RANDonly RAND  POS 0.2000  18     0.9520   -0.1389    0.0881      0.6974    -0.1800       False       0.0111         0.1554       -0.2672        0.1545          0.8820        -0.3372
broad 25.0000       S4_NONEonly NONE NONE 1.0000  91     0.9556   -0.1079    0.0916      1.0070    -0.1578       False       0.0111         0.1554       -0.2672        0.1545          0.8820        -0.3372
small 10.0000   S1_ISSharpe_all VOLR  NEG 0.2000  28     0.8111   -0.1577    0.0454      0.4416    -0.2578       False       0.0792         0.5807       -0.3284        0.1545          0.8820        -0.3372
small 10.0000 S2_donothing_m053 NONE NONE 0.5300  75     0.3821   -0.1895    0.0517      0.4386    -0.2569       False       0.0792         0.5807       -0.3284        0.1545          0.8820        -0.3372
small 10.0000       S3_RANDonly RAND  POS 0.2000  28     0.4572   -0.2064    0.0579      0.4441    -0.3147       False       0.0792         0.5807       -0.3284        0.1545          0.8820        -0.3372
small 10.0000       S4_NONEonly NONE NONE 0.1000  14     0.5189   -0.2032    0.0870      0.5381    -0.2710       False       0.0792         0.5807       -0.3284        0.1545          0.8820        -0.3372
small 25.0000   S1_ISSharpe_all VOLR  NEG 0.2000  28     0.4822   -0.1651    0.0075      0.1226    -0.2957       False       0.0267         0.2501       -0.4304        0.1545          0.8820        -0.3372
small 25.0000 S2_donothing_m053 NONE NONE 0.5300  75     0.2360   -0.2091    0.0291      0.2790    -0.2863       False       0.0267         0.2501       -0.4304        0.1545          0.8820        -0.3372
small 25.0000       S3_RANDonly RAND  POS 1.0000 141     0.3237   -0.1757    0.0038      0.0908    -0.2834       False       0.0267         0.2501       -0.4304        0.1545          0.8820        -0.3372
small 25.0000       S4_NONEonly NONE NONE 1.0000 141     0.3474   -0.1716    0.0091      0.1357    -0.2792       False       0.0267         0.2501       -0.4304        0.1545          0.8820        -0.3372

    mean OOS Sharpe by selector (6 cells each):
      S1_ISSharpe_all      0.7230   (CAGR 10.57%, MaxDD -22.81%, OOS-4b passes 0/6)
      S2_donothing_m053    0.8149   (CAGR 9.61%, MaxDD -21.50%, OOS-4b passes 3/6)
      S3_RANDonly          0.7240   (CAGR 9.17%, MaxDD -22.67%, OOS-4b passes 0/6)
      S4_NONEonly          0.7808   (CAGR 11.10%, MaxDD -22.48%, OOS-4b passes 0/6)
      RULES v1             0.4514   (CAGR 4.86%, MaxDD -25.30%)
      SPY                  0.8820   (CAGR 15.45%, MaxDD -33.72%)

    large-cap only (4 cells each):
      S1_ISSharpe_all      OOS Sharpe 0.9434, CAGR 14.54%, MaxDD -20.37%
      S2_donothing_m053    OOS Sharpe 1.0430, CAGR 12.39%, MaxDD -18.66%
      S3_RANDonly          OOS Sharpe 0.9523, CAGR 12.21%, MaxDD -19.05%
      S4_NONEonly          OOS Sharpe 1.0027, CAGR 14.24%, MaxDD -19.96%

    paired: S1 (selection over all 91 arms) beats S2 (do nothing) in 2 of 6 cells; S3 (a RANDOM key, IS-selected) beats S2 in 2 of 6; S1 beats S3 in 2 of 6
    keys picked by S1: NONE 2, VOLR 2, RAND 1, MOM 1

========================================================================================================================================================================================================
PRE-REGISTERED PREDICTIONS — outcome
========================================================================================================================================================================================================
    d: HELD/OK
    a:u56: HELD/OK
    b:u56: HELD/OK
    a:broad: HELD/OK
    b:broad: HELD/OK
    a:small: HELD/OK
    c: HELD/OK
    e: HELD/OK
    P2: FAILED
    P3: HELD/OK
    P4: FAILED
    P5: HELD/OK
    P6: FAILED
