load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] u56: 56 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.62% Sharpe 1.201 MaxDD -12.05% | RULES v1 CAGR 6.36% Sharpe 0.656 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.33% Sharpe 1.163 MaxDD -12.09% | RULES v1 CAGR 2.65% Sharpe 0.308 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] broad: 136 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 7.96% Sharpe 1.097 MaxDD -12.24% | RULES v1 CAGR 6.32% Sharpe 0.629 MaxDD -21.20%
    RULES v2 @25bps CAGR 7.63% Sharpe 1.055 MaxDD -12.29% | RULES v1 CAGR 1.72% Sharpe 0.214 MaxDD -26.73%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 665 cols, 2010-01-04..2026-09-18, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.01% Sharpe 0.856 MaxDD -33.72% halves 0.903/0.839 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 4.26% Sharpe 0.659 MaxDD -14.16% | RULES v1 CAGR 9.54% Sharpe 0.848 MaxDD -32.07%
    RULES v2 @25bps CAGR 3.86% Sharpe 0.601 MaxDD -14.68% | RULES v1 CAGR 4.14% Sharpe 0.409 MaxDD -38.75%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.02e-03 7.05e-02 2.94e-02 9.23e-02 1.04e-01   1.03e-01 1.47e-02  1.62e-02  1.18e-02    8.24e-02   2.94e-02 1.56e-02 3.08e-01
small   204 5.25e-02 3.85e-01 1.91e-01 6.98e-01 4.20e-01   6.32e-01 8.57e-02  1.20e-01  1.13e-01    4.87e-01   1.91e-01 6.37e-02 3.14e+00
u56     306 6.27e-03 9.30e-02 1.43e-03 1.99e-02 1.94e-01   1.62e-02 1.05e-03  7.24e-03  1.24e-02    1.81e-01   1.43e-03 9.53e-03 8.66e-02
    EXACT (max|diff| < 1e-12) on: no panel; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 4 of 72 unscreened argmaxes differ; 30 cells have an argmax margin thinner than that column's own perturbation
    small : 23 of 48 unscreened argmaxes differ; 48 cells have an argmax margin thinner than that column's own perturbation
    u56   : 3 of 72 unscreened argmaxes differ; 23 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 30 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel  book     cost      sel               mine             theirs  same  argmax_margin  col_perturb
broad   R10 1.00e+01 K_Calmar           band3-dg          ebud-0.20 False       6.94e-04     1.71e-02
broad   R10 1.00e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       5.55e-16     8.38e-05
broad   R10 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.33e-15     8.25e-05
broad    R5 1.00e+01   K_CAGR          ebud-0.20            control False       2.36e-04     5.63e-03
small EWall 1.00e+01 K_Sharpe ddctl-8/.5/recover            control False       4.65e-02     3.11e-01
small EWall 1.00e+01 K_Calmar ddctl-8/.5/recover            control False       8.53e-02     3.53e-01
small EWall 2.50e+01 K_Calmar ddctl-8/.5/recover            control False       7.41e-02     2.91e-01
small   R10 1.00e+01 K_Calmar ddctl-8/.5/recover    ddctl-8/.5/high False       3.95e-02     3.42e-01
small   R10 1.00e+01  K_MaxDD           vol60-dg    ddctl-8/.5/high False       0.00e+00     5.45e-02
small   R20 1.00e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       9.52e-02     2.79e-01
small   R20 1.00e+01 K_Calmar    ddctl-8/.5/high          ebud-0.20 False       5.67e-02     2.75e-01
small   R20 2.50e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       6.73e-02     2.60e-01
small   R20 2.50e+01 K_Calmar          ebud-0.10          ebud-0.20 False       2.08e-02     2.15e-01
small   R20 2.50e+01  K_MaxDD          ebud-0.10 ddctl-8/.5/recover False       2.86e-03     1.88e-02
small   R40 1.00e+01 K_Sharpe           band3-rw          ebud-0.20 False       8.60e-04     1.59e-01
small   R40 1.00e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.86e-02     2.86e-02
small   R40 1.00e+01   K_CAGR           band3-rw          ebud-0.20 False       8.19e-04     1.43e-02
small   R40 2.50e+01 K_Sharpe          ebud-0.10          ebud-0.20 False       1.67e-02     1.13e-01
small   R40 2.50e+01 K_Calmar          ebud-0.10           band3-rw False       1.66e-02     9.05e-02
small   R40 2.50e+01   K_CAGR           band3-rw          ebud-0.20 False       6.51e-04     1.18e-02
small    R5 2.50e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       8.68e-03     1.05e-01
small   V1u 1.00e+01 K_Sharpe           band3-dg          ebud-0.20 False       8.59e-03     6.32e-01
small   V1u 1.00e+01 K_Calmar           abs12-rw            g200-rw False       5.06e-02     7.04e-01
small   V1u 1.00e+01   K_CAGR           band3-dg            g200-rw False       8.08e-04     6.30e-02
small   V1u 2.50e+01 K_Sharpe           band3-dg          ebud-0.20 False       5.81e-03     5.01e-01
small   V1u 2.50e+01 K_Calmar           abs12-rw          ebud-0.20 False       1.01e-02     2.57e-01
small   V1u 2.50e+01   K_CAGR           band3-dg            g200-rw False       4.51e-04     5.67e-02
  u56   R20 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.11e-16     1.67e-05
  u56    R5 2.50e+01 K_Calmar             stop15           band3-rw False       2.79e-05     6.39e-05
  u56    R5 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       9.99e-16     1.23e-06

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    u56    max|dW| = 0.000e+00
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm  CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
K_Sharpe     S0 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.139       1.055     -0.222           1.032          1.102           0.874      True    False      True      False   False
K_Sharpe     S1 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          11             True     0.139       1.055     -0.222           1.032          1.102           0.874      True    False      True      False   False
K_Sharpe     S2 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          11             True     0.139       1.055     -0.222           1.032          1.102           0.874      True    False      True      False   False
K_Calmar     S0 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.139       1.055     -0.222           1.032          1.102           0.874      True    False      True      False   False
K_Calmar     S1 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          11             True     0.139       1.055     -0.222           1.032          1.102           0.874      True    False      True      False   False
K_Calmar     S2 broad   R40 10.000          ebud-0.10          ebud-0.10  False    True          11             True     0.139       1.055     -0.222           1.032          1.102           0.874      True    False      True      False   False
 K_MaxDD     S0 broad   R40 10.000    ddctl-8/.5/high    ddctl-8/.5/high  False    True          17             True     0.091       0.892     -0.181           1.032          1.102           0.874     False    False      True      False   False
 K_MaxDD     S1 broad   R40 10.000           band3-dg    ddctl-8/.5/high   True    True          11            False     0.130       1.012     -0.205           1.032          1.102           0.874     False    False      True      False   False
 K_MaxDD     S2 broad   R40 10.000           band3-dg    ddctl-8/.5/high   True    True          11            False     0.130       1.012     -0.205           1.032          1.102           0.874     False    False      True      False   False
  K_CAGR     S0 broad   R40 10.000          ebud-0.20          ebud-0.20  False    True          17             True     0.142       1.033     -0.253           1.032          1.102           0.874      True    False      True      False   False
  K_CAGR     S1 broad   R40 10.000          ebud-0.20          ebud-0.20  False    True          11             True     0.142       1.033     -0.253           1.032          1.102           0.874      True    False      True      False   False
  K_CAGR     S2 broad   R40 10.000          ebud-0.20          ebud-0.20  False    True          11             True     0.142       1.033     -0.253           1.032          1.102           0.874      True    False      True      False   False
K_Sharpe     S0 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.123       0.951     -0.223           0.926          1.057           0.874      True    False      True      False   False
K_Sharpe     S1 broad   R40 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.125       0.926     -0.256           0.926          1.057           0.874     False    False      True      False   False
K_Sharpe     S2 broad   R40 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.125       0.926     -0.256           0.926          1.057           0.874     False    False      True      False   False
K_Calmar     S0 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.123       0.951     -0.223           0.926          1.057           0.874      True    False      True      False   False
K_Calmar     S1 broad   R40 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.125       0.926     -0.256           0.926          1.057           0.874     False    False      True      False   False
K_Calmar     S2 broad   R40 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.125       0.926     -0.256           0.926          1.057           0.874     False    False      True      False   False
 K_MaxDD     S0 broad   R40 25.000    ddctl-8/.5/high    ddctl-8/.5/high  False    True          17             True     0.086       0.839     -0.136           0.926          1.057           0.874     False    False     False      False   False
 K_MaxDD     S1 broad   R40 25.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.125       0.926     -0.256           0.926          1.057           0.874     False    False      True      False   False
 K_MaxDD     S2 broad   R40 25.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.125       0.926     -0.256           0.926          1.057           0.874     False    False      True      False   False
  K_CAGR     S0 broad   R40 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.123       0.951     -0.223           0.926          1.057           0.874      True    False      True      False   False
  K_CAGR     S1 broad   R40 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.125       0.926     -0.256           0.926          1.057           0.874     False    False      True      False   False
  K_CAGR     S2 broad   R40 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.125       0.926     -0.256           0.926          1.057           0.874     False    False      True      False   False
K_Sharpe     S0 broad    R5 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.170       0.862     -0.282           0.913          1.102           0.874     False    False     False      False   False
K_Sharpe     S1 broad    R5 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.217       0.913     -0.293           0.913          1.102           0.874     False    False      True      False   False
K_Sharpe     S2 broad    R5 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.217       0.913     -0.293           0.913          1.102           0.874     False    False      True      False   False
K_Calmar     S0 broad    R5 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.170       0.862     -0.282           0.913          1.102           0.874     False    False     False      False   False
K_Calmar     S1 broad    R5 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.217       0.913     -0.293           0.913          1.102           0.874     False    False      True      False   False
K_Calmar     S2 broad    R5 10.000  (none -> control)          ebud-0.10   True   False           0            False     0.217       0.913     -0.293           0.913          1.102           0.874     False    False      True      False   False
 K_MaxDD     S0 broad    R5 10.000    ddctl-8/.5/high    ddctl-8/.5/high  False    True          17             True     0.118       0.736     -0.197           0.913          1.102           0.874     False    False     False      False   False
 K_MaxDD     S1 broad    R5 10.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.217       0.913     -0.293           0.913          1.102           0.874     False    False      True      False   False
 K_MaxDD     S2 broad    R5 10.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.217       0.913     -0.293           0.913          1.102           0.874     False    False      True      False   False
  K_CAGR     S0 broad    R5 10.000          ebud-0.20          ebud-0.20  False    True          17             True     0.211       0.922     -0.293           0.913          1.102           0.874      True    False      True      False   False
  K_CAGR     S1 broad    R5 10.000  (none -> control)          ebud-0.20   True   False           0            False     0.217       0.913     -0.293           0.913          1.102           0.874     False    False      True      False   False
  K_CAGR     S2 broad    R5 10.000  (none -> control)          ebud-0.20   True   False           0            False     0.217       0.913     -0.293           0.913          1.102           0.874     False    False      True      False   False
K_Sharpe     S0 broad    R5 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.153       0.791     -0.283           0.803          1.057           0.874     False    False     False      False   False
K_Sharpe     S1 broad    R5 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.184       0.803     -0.294           0.803          1.057           0.874     False    False     False      False   False
K_Sharpe     S2 broad    R5 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.184       0.803     -0.294           0.803          1.057           0.874     False    False     False      False   False
K_Calmar     S0 broad    R5 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.153       0.791     -0.283           0.803          1.057           0.874     False    False     False      False   False
K_Calmar     S1 broad    R5 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.184       0.803     -0.294           0.803          1.057           0.874     False    False     False      False   False
K_Calmar     S2 broad    R5 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.184       0.803     -0.294           0.803          1.057           0.874     False    False     False      False   False
 K_MaxDD     S0 broad    R5 25.000    ddctl-8/.5/high    ddctl-8/.5/high  False    True          17             True     0.107       0.718     -0.156           0.803          1.057           0.874     False    False     False      False   False
 K_MaxDD     S1 broad    R5 25.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.184       0.803     -0.294           0.803          1.057           0.874     False    False     False      False   False
 K_MaxDD     S2 broad    R5 25.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.184       0.803     -0.294           0.803          1.057           0.874     False    False     False      False   False
  K_CAGR     S0 broad    R5 25.000          ebud-0.20          ebud-0.20  False    True          17             True     0.183       0.823     -0.294           0.803          1.057           0.874      True    False     False      False   False
  K_CAGR     S1 broad    R5 25.000  (none -> control)          ebud-0.20   True   False           0            False     0.184       0.803     -0.294           0.803          1.057           0.874     False    False     False      False   False
  K_CAGR     S2 broad    R5 25.000  (none -> control)          ebud-0.20   True   False           0            False     0.184       0.803     -0.294           0.803          1.057           0.874     False    False     False      False   False
K_Sharpe     S0 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.109       0.925     -0.171           0.965          1.102           0.874     False    False      True      False    True
K_Sharpe     S1 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          15             True     0.109       0.925     -0.171           0.965          1.102           0.874     False    False      True      False    True
K_Sharpe     S2 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          16             True     0.109       0.925     -0.171           0.965          1.102           0.874     False    False      True      False    True
K_Calmar     S0 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.109       0.925     -0.171           0.965          1.102           0.874     False    False      True      False    True
K_Calmar     S1 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          15             True     0.109       0.925     -0.171           0.965          1.102           0.874     False    False      True      False    True
K_Calmar     S2 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          16             True     0.109       0.925     -0.171           0.965          1.102           0.874     False    False      True      False    True
 K_MaxDD     S0 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.109       0.925     -0.171           0.965          1.102           0.874     False    False      True      False    True
 K_MaxDD     S1 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          15             True     0.109       0.925     -0.171           0.965          1.102           0.874     False    False      True      False    True
 K_MaxDD     S2 broad S3-25 10.000          ebud-0.10          ebud-0.10  False    True          16             True     0.109       0.925     -0.171           0.965          1.102           0.874     False    False      True      False    True
  K_CAGR     S0 broad S3-25 10.000           band3-rw           band3-rw  False    True          17             True     0.128       0.981     -0.165           0.965          1.102           0.874      True    False      True      False    True
  K_CAGR     S1 broad S3-25 10.000           band3-rw           band3-rw  False    True          15             True     0.128       0.981     -0.165           0.965          1.102           0.874      True    False      True      False    True
  K_CAGR     S2 broad S3-25 10.000           band3-rw           band3-rw  False    True          16             True     0.128       0.981     -0.165           0.965          1.102           0.874      True    False      True      False    True
K_Sharpe     S0 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.092       0.801     -0.173           0.823          1.057           0.874     False    False     False      False   False
K_Sharpe     S1 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           7             True     0.092       0.801     -0.173           0.823          1.057           0.874     False    False     False      False   False
K_Sharpe     S2 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           8             True     0.092       0.801     -0.173           0.823          1.057           0.874     False    False     False      False   False
K_Calmar     S0 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.092       0.801     -0.173           0.823          1.057           0.874     False    False     False      False   False
K_Calmar     S1 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           7             True     0.092       0.801     -0.173           0.823          1.057           0.874     False    False     False      False   False
K_Calmar     S2 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           8             True     0.092       0.801     -0.173           0.823          1.057           0.874     False    False     False      False   False
 K_MaxDD     S0 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.092       0.801     -0.173           0.823          1.057           0.874     False    False     False      False   False
 K_MaxDD     S1 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           7             True     0.092       0.801     -0.173           0.823          1.057           0.874     False    False     False      False   False
 K_MaxDD     S2 broad S3-25 25.000          ebud-0.10          ebud-0.10  False    True           8             True     0.092       0.801     -0.173           0.823          1.057           0.874     False    False     False      False   False
  K_CAGR     S0 broad S3-25 25.000           band3-rw           band3-rw  False    True          17             True     0.107       0.840     -0.167           0.823          1.057           0.874      True    False     False      False   False
  K_CAGR     S1 broad S3-25 25.000           band3-rw           band3-rw  False    True           7             True     0.107       0.840     -0.167           0.823          1.057           0.874      True    False     False      False   False
  K_CAGR     S2 broad S3-25 25.000           band3-rw           band3-rw  False    True           8             True     0.107       0.840     -0.167           0.823          1.057           0.874      True    False     False      False   False
K_Sharpe     S0 broad S3-50 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.090       1.017     -0.119           1.017          1.102           0.874      True    False      True      False   False
