
[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% | RULES v1 CAGR 6.46% Sharpe 0.665 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% | RULES v1 CAGR 2.76% Sharpe 0.317 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% | RULES v1 CAGR 6.39% Sharpe 0.635 MaxDD -21.19%
    RULES v2 @25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% | RULES v1 CAGR 1.79% Sharpe 0.219 MaxDD -26.72%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% | RULES v1 CAGR 8.15% Sharpe 0.603 MaxDD -32.84%
    RULES v2 @25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% | RULES v1 CAGR 2.86% Sharpe 0.265 MaxDD -43.04%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   204 9.71e-17 9.71e-17 8.33e-17 8.33e-17 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     306 6.10e-05 1.23e-03 1.42e-06 2.49e-03 1.63e-05   2.67e-03 1.35e-04  3.85e-04  1.43e-06    1.53e-05   1.42e-06 4.24e-05 4.26e-03
    EXACT (max|diff| < 1e-12) on: ['broad', 'small']; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 0 of 72 unscreened argmaxes differ; 8 cells have an argmax margin thinner than that column's own perturbation
    small : 0 of 48 unscreened argmaxes differ; 17 cells have an argmax margin thinner than that column's own perturbation
    u56   : 1 of 72 unscreened argmaxes differ; 14 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 1 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel book     cost     sel               mine          theirs  same  argmax_margin  col_perturb
  u56   R5 1.00e+01 K_MaxDD ddctl-8/.5/recover ddctl-8/.5/high False       5.55e-16     9.45e-07

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
    u56    max|dW| = 0.000e+00
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
broad   V1u 10.000          v1gate-dg  0.060   0.609 -0.238 0.735  0.502      0.691      0.544    0.066    -0.121     0.055       0.549     -0.238  0.739 29.199   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000          v1gate-rw  0.064   0.635 -0.212 0.756  0.532      0.715      0.726    0.069    -0.095     0.059       0.576     -0.212  0.750 29.430   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000             stop15  0.062   0.624 -0.239 0.744  0.522      0.701      0.549    0.067    -0.122     0.058       0.568     -0.239  0.750 29.426   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000             stop25  0.062   0.627 -0.235 0.743  0.527      0.700      0.548    0.067    -0.122     0.058       0.573     -0.235  0.750 29.426   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000 ddctl-8/.5/recover  0.033   0.429 -0.162 0.556  0.308      0.538      0.410    0.042    -0.104     0.024       0.337     -0.162  0.534 20.948   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 10.000    ddctl-8/.5/high  0.035   0.512 -0.162 0.663  0.362      0.647      0.490    0.047    -0.095     0.026       0.396     -0.162  0.492 19.163   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 10.000          ebud-0.10  0.021   0.520 -0.091 0.764  0.292      0.710      0.453    0.029    -0.064     0.015       0.367     -0.091  0.306 10.304   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 10.000          ebud-0.20  0.038   0.535 -0.179 0.754  0.344      0.716      0.460    0.050    -0.109     0.029       0.399     -0.179  0.540 19.754   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 25.000            control  0.016   0.206 -0.289 0.317  0.109      0.285      0.145    0.024    -0.164     0.010       0.146     -0.289  0.750 29.426   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000            g200-dg  0.015   0.190 -0.289 0.311  0.086      0.279      0.144    0.023    -0.160     0.008       0.124     -0.289  0.739 29.199   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000            g200-rw  0.019   0.227 -0.267 0.335  0.135      0.305      0.198    0.026    -0.132     0.013       0.169     -0.267  0.750 29.447   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           band3-dg  0.015   0.192 -0.287 0.298  0.100      0.264      0.132    0.022    -0.164     0.009       0.137     -0.287  0.742 29.287   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           band3-rw  0.015   0.192 -0.279 0.273  0.122      0.238      0.116    0.019    -0.164     0.011       0.158     -0.279  0.750 29.480   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           abs12-dg  0.016   0.202 -0.286 0.315  0.105      0.283      0.143    0.023    -0.163     0.010       0.142     -0.286  0.730 28.976   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           abs12-rw  0.017   0.208 -0.284 0.320  0.111      0.289      0.150    0.024    -0.162     0.010       0.148     -0.284  0.750 29.909   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           vol60-dg  0.016   0.206 -0.289 0.317  0.109      0.285      0.145    0.024    -0.164     0.010       0.146     -0.289  0.750 29.426   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000           vol60-rw  0.016   0.206 -0.289 0.317  0.109      0.285      0.145    0.024    -0.164     0.010       0.146     -0.289  0.750 29.426   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000          v1gate-dg  0.015   0.190 -0.289 0.311  0.086      0.279      0.144    0.023    -0.160     0.008       0.124     -0.289  0.739 29.199   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000          v1gate-rw  0.018   0.219 -0.267 0.335  0.120      0.305      0.198    0.026    -0.132     0.011       0.155     -0.267  0.750 29.430   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000             stop15  0.016   0.203 -0.293 0.318  0.104      0.286      0.146    0.024    -0.164     0.009       0.141     -0.293  0.750 29.426   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000             stop25  0.016   0.206 -0.289 0.317  0.109      0.285      0.145    0.024    -0.164     0.010       0.146     -0.289  0.750 29.426   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000 ddctl-8/.5/recover  0.006   0.115 -0.201 0.271 -0.065      0.250      0.137    0.016    -0.118    -0.003      -0.021     -0.186  0.456 17.793   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 25.000    ddctl-8/.5/high  0.007   0.146 -0.197 0.207  0.074      0.181      0.090    0.011    -0.118     0.005       0.111     -0.197  0.446 17.366   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 25.000          ebud-0.10  0.006   0.153 -0.115 0.389 -0.067      0.344      0.157    0.014    -0.086    -0.001       0.000     -0.113  0.306 10.304   False   False      False      False   False    H1,H2,OOS,CAGR
broad   V1u 25.000          ebud-0.20  0.008   0.143 -0.218 0.346 -0.036      0.319      0.146    0.021    -0.141    -0.002       0.010     -0.218  0.540 19.754   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad    R5 10.000            control  0.212   0.973 -0.293 1.152  0.866      1.099      0.889    0.206    -0.232     0.217       0.912     -0.293  0.744 18.468   False   False      False      False   False                DD
broad    R5 10.000            g200-dg  0.211   0.972 -0.293 1.150  0.865      1.096      0.882    0.204    -0.232     0.216       0.912     -0.293  0.742 18.379   False   False      False      False   False                DD
broad    R5 10.000            g200-rw  0.212   0.974 -0.293 1.148  0.870      1.094      0.882    0.204    -0.232     0.218       0.916     -0.293  0.744 18.431   False   False      False      False   False                DD
broad    R5 10.000           band3-dg  0.210   0.969 -0.293 1.144  0.865      1.089      0.874    0.203    -0.232     0.216       0.912     -0.293  0.742 18.380   False   False      False      False   False                DD
broad    R5 10.000           band3-rw  0.210   0.968 -0.293 1.141  0.865      1.086      0.874    0.202    -0.232     0.217       0.912     -0.293  0.744 18.449   False   False      False      False   False                DD
broad    R5 10.000           abs12-dg  0.206   0.958 -0.293 1.125  0.863      1.068      0.839    0.194    -0.232     0.216       0.910     -0.293  0.732 18.142   False   False      False      False   False                DD
broad    R5 10.000           abs12-rw  0.206   0.953 -0.293 1.111  0.863      1.052      0.831    0.193    -0.232     0.216       0.909     -0.293  0.744 18.582   False   False      False      False   False                DD
broad    R5 10.000           vol60-dg  0.131   0.786 -0.255 0.914  0.672      0.866      0.550    0.140    -0.255     0.123       0.726     -0.236  0.647 18.608   False   False      False      False   False      H1,H2,OOS,DD
broad    R5 10.000           vol60-rw  0.168   0.888 -0.238 1.025  0.782      0.991      0.799    0.176    -0.220     0.162       0.821     -0.238  0.745 21.353   False   False      False      False   False         H2,OOS,DD
broad    R5 10.000          v1gate-dg  0.131   0.787 -0.255 0.910  0.678      0.862      0.545    0.139    -0.255     0.124       0.732     -0.236  0.645 18.538   False   False      False      False   False      H1,H2,OOS,DD
broad    R5 10.000          v1gate-rw  0.166   0.880 -0.234 1.016  0.774      0.981      0.788    0.173    -0.220     0.161       0.814     -0.234  0.745 21.333   False   False      False      False   False         H2,OOS,DD
broad    R5 10.000             stop15  0.192   0.924 -0.305 1.129  0.787      1.070      0.922    0.197    -0.213     0.189       0.843     -0.305  0.733 20.493   False   False      False      False   False         H2,OOS,DD
broad    R5 10.000             stop25  0.207   0.961 -0.316 1.145  0.847      1.090      0.851    0.204    -0.239     0.209       0.896     -0.316  0.741 18.930   False   False      False      False   False                DD
broad    R5 10.000 ddctl-8/.5/recover  0.113   0.736 -0.217 0.920  0.598      0.858      0.729    0.119    -0.163     0.109       0.664     -0.217  0.500 12.835   False   False      False      False   False      H1,H2,OOS,DD
broad    R5 10.000    ddctl-8/.5/high  0.116   0.784 -0.197 0.938  0.672      0.874      0.860    0.114    -0.132     0.117       0.735     -0.197  0.478 12.188   False   False      False       True   False         H1,H2,OOS
broad    R5 10.000          ebud-0.10  0.169   0.957 -0.282 1.251  0.792      1.188      1.042    0.169    -0.162     0.169       0.855     -0.282  0.521  9.963   False   False      False      False   False         H2,OOS,DD
broad    R5 10.000          ebud-0.20  0.208   0.997 -0.293 1.219  0.866      1.162      0.958    0.205    -0.213     0.210       0.917     -0.293  0.683 15.803   False   False      False      False   False                DD
broad    R5 25.000            control  0.179   0.849 -0.294 1.007  0.754      0.950      0.703    0.173    -0.246     0.184       0.801     -0.294  0.744 18.468   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000            g200-dg  0.178   0.848 -0.294 1.005  0.753      0.947      0.697    0.172    -0.246     0.183       0.801     -0.294  0.742 18.379   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000            g200-rw  0.179   0.850 -0.294 1.002  0.759      0.944      0.697    0.172    -0.246     0.185       0.805     -0.294  0.744 18.431   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000           band3-dg  0.177   0.845 -0.294 0.999  0.753      0.940      0.690    0.170    -0.246     0.183       0.801     -0.294  0.742 18.380   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000           band3-rw  0.177   0.844 -0.294 0.995  0.753      0.936      0.689    0.170    -0.246     0.184       0.801     -0.294  0.744 18.449   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000           abs12-dg  0.174   0.835 -0.294 0.982  0.751      0.920      0.662    0.163    -0.246     0.183       0.799     -0.294  0.732 18.142   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000           abs12-rw  0.172   0.827 -0.294 0.962  0.751      0.899      0.649    0.160    -0.246     0.183       0.798     -0.294  0.744 18.582   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000           vol60-dg  0.100   0.627 -0.269 0.750  0.517      0.698      0.405    0.109    -0.269     0.092       0.574     -0.257  0.647 18.608   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad    R5 25.000           vol60-rw  0.132   0.726 -0.246 0.855  0.624      0.818      0.591    0.140    -0.236     0.125       0.664     -0.246  0.745 21.353   False   False      False       True   False      H1,H2,OOS,DD
broad    R5 25.000          v1gate-dg  0.100   0.629 -0.269 0.747  0.524      0.695      0.401    0.108    -0.269     0.093       0.580     -0.257  0.645 18.538   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad    R5 25.000          v1gate-rw  0.129   0.717 -0.242 0.846  0.616      0.807      0.581    0.137    -0.236     0.123       0.657     -0.242  0.745 21.333   False   False      False       True   False      H1,H2,OOS,DD
broad    R5 25.000             stop15  0.156   0.781 -0.308 0.973  0.652      0.909      0.702    0.162    -0.230     0.151       0.710     -0.308  0.733 20.493   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000             stop25  0.173   0.833 -0.317 0.999  0.728      0.939      0.671    0.171    -0.254     0.175       0.779     -0.317  0.741 18.930   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000 ddctl-8/.5/recover  0.098   0.662 -0.198 0.800  0.563      0.733      0.559    0.096    -0.172     0.100       0.624     -0.198  0.485 12.413   False   False      False       True   False    H1,H2,OOS,CAGR
broad    R5 25.000    ddctl-8/.5/high  0.107   0.770 -0.156 0.919  0.656      0.864      0.743    0.107    -0.144     0.107       0.717     -0.156  0.459 11.513   False   False      False       True   False         H1,H2,OOS
broad    R5 25.000          ebud-0.10  0.152   0.874 -0.283 1.146  0.721      1.080      0.892    0.152    -0.170     0.151       0.784     -0.283  0.521  9.963   False   False      False      False   False         H2,OOS,DD
broad    R5 25.000          ebud-0.20  0.179   0.885 -0.294 1.085  0.767      1.025      0.783    0.176    -0.225     0.182       0.819     -0.294  0.683 15.803   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000            control  0.175   0.979 -0.260 1.261  0.786      1.193      1.264    0.190    -0.151     0.163       0.853     -0.260  0.747 15.849   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000            g200-dg  0.173   0.975 -0.260 1.272  0.770      1.203      1.240    0.191    -0.154     0.159       0.840     -0.260  0.744 15.741   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000            g200-rw  0.172   0.968 -0.260 1.255  0.770      1.186      1.230    0.188    -0.153     0.159       0.839     -0.260  0.747 15.777   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000           band3-dg  0.175   0.987 -0.241 1.274  0.788      1.205      1.271    0.191    -0.151     0.162       0.857     -0.241  0.744 15.725   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000           band3-rw  0.173   0.972 -0.256 1.259  0.774      1.190      1.255    0.189    -0.151     0.159       0.843     -0.256  0.747 15.777   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000           abs12-dg  0.172   0.972 -0.260 1.257  0.788      1.185      1.207    0.182    -0.151     0.163       0.856     -0.260  0.733 15.552   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000           abs12-rw  0.169   0.956 -0.260 1.219  0.782      1.144      1.178    0.177    -0.151     0.162       0.850     -0.260  0.746 15.847   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000           vol60-dg  0.132   0.892 -0.181 1.109  0.700      1.041      0.835    0.151    -0.181     0.116       0.780     -0.165  0.685 16.212   False   False      False       True   False            H2,OOS
broad   R10 10.000           vol60-rw  0.144   0.900 -0.214 1.094  0.740      1.031      0.786    0.157    -0.199     0.133       0.808     -0.214  0.747 17.655   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000          v1gate-dg  0.131   0.891 -0.184 1.117  0.691      1.049      0.823    0.152    -0.184     0.115       0.771     -0.166  0.682 16.114   False   False      False       True   False            H2,OOS
broad   R10 10.000          v1gate-rw  0.142   0.893 -0.214 1.110  0.713      1.048      0.853    0.159    -0.186     0.127       0.783     -0.214  0.745 17.526   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000             stop15  0.159   0.929 -0.286 1.242  0.703      1.172      1.155    0.183    -0.158     0.140       0.779     -0.286  0.739 17.437   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000             stop25  0.169   0.958 -0.283 1.248  0.755      1.178      1.140    0.187    -0.164     0.155       0.826     -0.283  0.746 16.176   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000 ddctl-8/.5/recover  0.124   0.896 -0.169 1.109  0.733      1.005      1.032    0.126    -0.122     0.123       0.830     -0.169  0.555 12.010   False   False      False       True   False            H2,OOS
broad   R10 10.000    ddctl-8/.5/high  0.111   0.859 -0.169 1.117  0.652      1.008      0.979    0.119    -0.122     0.104       0.763     -0.169  0.526 11.344   False   False      False       True   False            H2,OOS
broad   R10 10.000          ebud-0.10  0.143   0.935 -0.242 1.246  0.740      1.182      1.053    0.154    -0.146     0.134       0.803     -0.242  0.583 10.132   False   False      False      False   False         H2,OOS,DD
broad   R10 10.000          ebud-0.20  0.171   0.977 -0.260 1.274  0.775      1.205      1.271    0.188    -0.148     0.158       0.844     -0.260  0.724 14.873   False   False      False      False   False         H2,OOS,DD
