=== idea 418 — price-the-DEFENSIVE-MENU-not-the-chooser (lane C, 2026-09-08) ===
PROTOCOL: t+1 execution, weekly cadence, costs [0.0, 10.0, 25.0] bps, IS <= 2016-12-31, OOS >= 2017-01-01.  Two tuned params: DEFAULT (6 values) x POOL (2 values).
PRE-REGISTERED: P1 blend buys OOS DD in a majority of cells; P2 blend surrenders OOS CAGR; P3 netting credit 0 at 0 bps and rising in the rung; P4 blend's mean d(OOS Sharpe) > K_Sharpe's; P5 blend passes 4b in fewer cells than the best single arm; P6 blend above the draw's median in a majority of cells.

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.85% Sharpe 1.231 MaxDD -12.03% OOS 1.310/9.73%/-12.03% | v1 Sharpe 0.895 OOS 0.978
    RULES v2 @  10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% OOS 1.285/9.53%/-12.05% | v1 Sharpe 0.665 OOS 0.747
    RULES v2 @  25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% OOS 1.248/9.24%/-12.09% | v1 Sharpe 0.317 OOS 0.399

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.25% Sharpe 1.134 MaxDD -12.21% OOS 1.148/8.21%/-12.21% | v1 Sharpe 0.912 OOS 0.857
    RULES v2 @  10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% OOS 1.119/7.98%/-12.24% | v1 Sharpe 0.635 OOS 0.576
    RULES v2 @  25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% OOS 1.074/7.64%/-12.28% | v1 Sharpe 0.219 OOS 0.155

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, 6 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 4.09% Sharpe 0.611 MaxDD -14.33% OOS 0.607/4.14%/-14.33% | v1 Sharpe 0.828 OOS 0.801
    RULES v2 @  10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% OOS 0.566/3.84%/-14.70% | v1 Sharpe 0.603 OOS 0.581
    RULES v2 @  25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% OOS 0.506/3.39%/-15.27% | v1 Sharpe 0.265 OOS 0.250

[a] run_held vs idea 94's H.run on all 1224 arm-rows (r, turnover, gross) AND MENU_SEP vs the mean of the sleeves' net returns: max|diff| = 4.163e-17 (EXACT)

[b] reproduction of idea 151's committed grid: 1224 of 1224 rows matched (idea 151 published 1224).
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   306 9.71e-17 9.71e-17 8.33e-17 1.11e-16 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.89e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
    EXACT (max|diff| < 1e-12) on: ['broad', 'small', 'u56'].  Any remainder is idea 401's data/prices.csv restatement, a DATA difference — gate (a) shows the simulator is exact.
    adm_P_S1 agreement with idea 151: 1224 of 1224

[GRID] 1224 arm-rows over 72 cells, ALL written to .grid.csv; 288 blend rows written to .blend.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_CAGR  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_P_S1  pass4a_v2  pass4b            fail4b  pass4b_oos
broad S4-50  0.000          v1gate-dg  0.094   1.142 -0.107 1.281  1.010      1.223    0.101     0.088       1.076     -0.107  0.666 10.815     False      False   False              CAGR       False
broad S4-50  0.000          v1gate-rw  0.111   1.163 -0.132 1.271  1.058      1.216    0.117     0.107       1.119     -0.132  0.750 12.404      True      False    True                 -       False
broad S4-50  0.000             stop15  0.105   1.167 -0.161 1.334  1.023      1.268    0.109     0.101       1.092     -0.161  0.746 11.875      True      False   False              CAGR       False
broad S4-50  0.000             stop25  0.111   1.205 -0.156 1.350  1.084      1.284    0.113     0.109       1.148     -0.156  0.750 11.164      True      False    True                 -        True
broad S4-50  0.000 ddctl-8/.5/recover  0.103   1.156 -0.123 1.302  1.028      1.232    0.106     0.101       1.098     -0.123  0.726 10.816      True      False   False              CAGR       False
broad S4-50  0.000    ddctl-8/.5/high  0.102   1.177 -0.086 1.283  1.084      1.209    0.101     0.102       1.153     -0.086  0.707 10.570     False       True   False              CAGR       False
broad S4-50  0.000          ebud-0.10  0.106   1.216 -0.127 1.392  1.075      1.331    0.109     0.104       1.136     -0.127  0.709  9.319      True      False   False              CAGR       False
broad S4-50  0.000          ebud-0.20  0.113   1.216 -0.139 1.356  1.103      1.291    0.113     0.112       1.164     -0.139  0.749 11.012      True      False    True                 -        True
broad S4-50 10.000            control  0.101   1.096 -0.140 1.218  0.995      1.155    0.100     0.101       1.053     -0.140  0.750 11.058     False      False   False              CAGR       False
broad S4-50 10.000            g200-dg  0.097   1.082 -0.136 1.236  0.950      1.180    0.102     0.094       1.010     -0.136  0.687 10.726     False      False   False              CAGR       False
broad S4-50 10.000            g200-rw  0.110   1.099 -0.148 1.211  0.999      1.152    0.112     0.109       1.058     -0.148  0.750 11.936      True      False    True                 -        True
broad S4-50 10.000           band3-dg  0.096   1.066 -0.124 1.180  0.969      1.125    0.098     0.095       1.022     -0.124  0.678 10.019     False      False   False              CAGR       False
broad S4-50 10.000           band3-rw  0.115   1.125 -0.126 1.225  1.033      1.173    0.118     0.113       1.087     -0.126  0.750 10.967      True      False    True                 -        True
broad S4-50 10.000           abs12-dg  0.093   1.046 -0.138 1.152  0.966      1.086    0.089     0.097       1.022     -0.138  0.670 10.487     False      False   False              CAGR       False
broad S4-50 10.000           abs12-rw  0.105   1.060 -0.139 1.132  1.000      1.058    0.100     0.110       1.063     -0.139  0.750 12.046     False      False   False              CAGR        True
broad S4-50 10.000           vol60-dg  0.085   1.029 -0.108 1.125  0.937      1.062    0.087     0.083       1.002     -0.108  0.728 11.145     False      False   False              CAGR       False
broad S4-50 10.000           vol60-rw  0.090   1.049 -0.118 1.161  0.945      1.103    0.094     0.087       1.005     -0.118  0.750 11.518     False      False   False              CAGR       False
broad S4-50 10.000          v1gate-dg  0.082   1.010 -0.108 1.143  0.883      1.086    0.089     0.077       0.947     -0.108  0.666 10.815     False      False   False              CAGR       False
broad S4-50 10.000          v1gate-rw  0.098   1.032 -0.135 1.137  0.930      1.083    0.103     0.093       0.990     -0.135  0.750 12.404     False      False   False              CAGR       False
broad S4-50 10.000             stop15  0.092   1.033 -0.163 1.188  0.899      1.123    0.096     0.088       0.966     -0.163  0.746 11.875     False      False   False              CAGR       False
broad S4-50 10.000             stop25  0.098   1.082 -0.157 1.213  0.972      1.149    0.100     0.097       1.033     -0.157  0.750 11.164     False      False   False              CAGR       False
broad S4-50 10.000 ddctl-8/.5/recover  0.091   1.028 -0.123 1.161  0.912      1.092    0.093     0.089       0.980     -0.123  0.724 10.796     False      False   False              CAGR       False
broad S4-50 10.000    ddctl-8/.5/high  0.089   1.053 -0.089 1.153  0.966      1.079    0.088     0.091       1.034     -0.089  0.700 10.455     False      False   False              CAGR       False
broad S4-50 10.000          ebud-0.10  0.096   1.108 -0.128 1.271  0.976      1.212    0.098     0.094       1.035     -0.128  0.709  9.319     False      False   False              CAGR       False
broad S4-50 10.000          ebud-0.20  0.100   1.095 -0.140 1.220  0.994      1.156    0.100     0.101       1.053     -0.140  0.749 11.012     False      False   False              CAGR       False
broad S4-50 25.000            control  0.082   0.913 -0.141 1.013  0.831      0.953    0.081     0.083       0.886     -0.141  0.750 11.058     False      False   False           H2,CAGR       False
broad S4-50 25.000            g200-dg  0.080   0.902 -0.137 1.040  0.783      0.986    0.084     0.076       0.840     -0.137  0.687 10.726     False      False   False       H2,OOS,CAGR       False
broad S4-50 25.000            g200-rw  0.090   0.918 -0.150 1.019  0.829      0.962    0.092     0.089       0.886     -0.150  0.750 11.936     False      False   False           H2,CAGR       False
broad S4-50 25.000           band3-dg  0.080   0.899 -0.125 0.999  0.813      0.946    0.081     0.079       0.864     -0.125  0.678 10.019     False      False   False       H2,OOS,CAGR       False
broad S4-50 25.000           band3-rw  0.097   0.962 -0.127 1.053  0.879      1.003    0.099     0.095       0.930     -0.127  0.750 10.967     False      False   False              CAGR       False
broad S4-50 25.000           abs12-dg  0.076   0.869 -0.139 0.954  0.805      0.891    0.072     0.080       0.857     -0.139  0.670 10.487     False      False   False    H1,H2,OOS,CAGR       False
broad S4-50 25.000           abs12-rw  0.086   0.878 -0.141 0.930  0.833      0.860    0.080     0.090       0.892     -0.141  0.750 12.046     False      False   False        H1,H2,CAGR       False
broad S4-50 25.000           vol60-dg  0.067   0.825 -0.109 0.908  0.747      0.847    0.068     0.065       0.807     -0.109  0.728 11.145     False      False   False    H1,H2,OOS,CAGR       False
broad S4-50 25.000           vol60-rw  0.072   0.847 -0.120 0.945  0.757      0.890    0.074     0.069       0.813     -0.120  0.750 11.518     False      False   False    H1,H2,OOS,CAGR       False
broad S4-50 25.000          v1gate-dg  0.065   0.810 -0.109 0.936  0.691      0.881    0.071     0.060       0.752     -0.109  0.666 10.815     False      False   False    H1,H2,OOS,CAGR       False
broad S4-50 25.000          v1gate-rw  0.077   0.835 -0.139 0.935  0.738      0.884    0.082     0.073       0.795     -0.139  0.750 12.404     False      False   False    H1,H2,OOS,CAGR       False
broad S4-50 25.000             stop15  0.072   0.832 -0.165 0.969  0.713      0.905    0.076     0.069       0.776     -0.165  0.746 11.875     False      False   False       H2,OOS,CAGR       False
broad S4-50 25.000             stop25  0.080   0.897 -0.159 1.007  0.804      0.946    0.081     0.080       0.861     -0.159  0.750 11.164     False      False   False       H2,OOS,CAGR       False
broad S4-50 25.000 ddctl-8/.5/recover  0.073   0.847 -0.124 0.980  0.734      0.913    0.075     0.071       0.799     -0.124  0.712 10.637     False      False   False       H2,OOS,CAGR       False
broad S4-50 25.000    ddctl-8/.5/high  0.071   0.867 -0.093 0.960  0.788      0.888    0.069     0.073       0.853     -0.093  0.695 10.376     False      False   False       H2,OOS,CAGR       False
broad S4-50 25.000          ebud-0.10  0.081   0.945 -0.129 1.090  0.828      1.033    0.083     0.079       0.883     -0.129  0.709  9.319     False      False   False           H2,CAGR       False
broad S4-50 25.000          ebud-0.20  0.082   0.914 -0.141 1.015  0.831      0.954    0.081     0.083       0.886     -0.141  0.749 11.012     False      False   False           H2,CAGR       False
small EWall  0.000            control  0.104   0.689 -0.360 0.809  0.624      0.785    0.105     0.103       0.647     -0.360  0.750  1.741     False      False   False      H1,H2,OOS,DD       False
small EWall  0.000            g200-dg  0.039   0.593 -0.138 0.582  0.606      0.577    0.037     0.041       0.603     -0.138  0.378  3.712     False      False   False    H1,H2,OOS,CAGR       False
small EWall  0.000            g200-rw  0.076   0.574 -0.371 0.574  0.586      0.522    0.060     0.085       0.605     -0.371  0.750 10.338     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall  0.000           band3-dg  0.041   0.611 -0.143 0.610  0.615      0.619    0.040     0.041       0.607     -0.143  0.377  2.801     False      False   False    H1,H2,OOS,CAGR       False
small EWall  0.000           band3-rw  0.081   0.608 -0.368 0.610  0.620      0.578    0.068     0.090       0.628     -0.368  0.750  7.742     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall  0.000           abs12-dg  0.043   0.607 -0.145 0.669  0.547      0.664    0.049     0.039       0.570     -0.125  0.390  3.054     False      False   False    H1,H2,OOS,CAGR       False
small EWall  0.000           abs12-rw  0.094   0.672 -0.342 0.759  0.623      0.752    0.095     0.093       0.636     -0.342  0.750  7.784     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall  0.000           vol60-dg  0.045   0.471 -0.210 0.672  0.292      0.678    0.068     0.031       0.345     -0.210  0.587  3.890     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall  0.000           vol60-rw  0.061   0.488 -0.343 0.696  0.337      0.701    0.086     0.046       0.376     -0.343  0.750  6.220     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall  0.000          v1gate-dg  0.021   0.410 -0.114 0.513  0.298      0.546    0.031     0.015       0.314     -0.114  0.314  3.980     False      False   False    H1,H2,OOS,CAGR       False
small EWall  0.000          v1gate-rw  0.051   0.436 -0.386 0.534  0.364      0.514    0.057     0.047       0.395     -0.386  0.750 13.360     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall  0.000             stop15  0.084   0.616 -0.320 0.668  0.593      0.605    0.073     0.091       0.626     -0.320  0.717  9.248     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall  0.000             stop25  0.092   0.647 -0.336 0.725  0.607      0.687    0.087     0.095       0.631     -0.336  0.736  4.894     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall  0.000 ddctl-8/.5/recover  0.077   0.734 -0.231 0.783  0.704      0.750    0.069     0.082       0.731     -0.231  0.545  1.569     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall  0.000    ddctl-8/.5/high  0.073   0.726 -0.231 0.774  0.693      0.737    0.066     0.077       0.724     -0.231  0.514  1.389     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall  0.000          ebud-0.10  0.104   0.689 -0.360 0.809  0.624      0.785    0.105     0.103       0.647     -0.360  0.750  1.741     False      False   False      H1,H2,OOS,DD       False
small EWall  0.000          ebud-0.20  0.104   0.689 -0.360 0.809  0.624      0.785    0.105     0.103       0.647     -0.360  0.750  1.741     False      False   False      H1,H2,OOS,DD       False
small EWall 10.000            control  0.102   0.678 -0.362 0.797  0.614      0.774    0.103     0.101       0.637     -0.362  0.750  1.741     False      False   False      H1,H2,OOS,DD       False
small EWall 10.000            g200-dg  0.036   0.540 -0.143 0.524  0.555      0.521    0.033     0.037       0.550     -0.143  0.378  3.712     False      False   False    H1,H2,OOS,CAGR       False
small EWall 10.000            g200-rw  0.065   0.503 -0.382 0.498  0.518      0.446    0.050     0.074       0.535     -0.382  0.750 10.338     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 10.000           band3-dg  0.038   0.571 -0.147 0.568  0.576      0.579    0.037     0.038       0.566     -0.147  0.377  2.801     False      False   False    H1,H2,OOS,CAGR       False
small EWall 10.000           band3-rw  0.073   0.555 -0.377 0.556  0.566      0.524    0.061     0.081       0.575     -0.377  0.750  7.742     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 10.000           abs12-dg  0.040   0.566 -0.146 0.627  0.506      0.624    0.045     0.036       0.528     -0.129  0.390  3.054     False      False   False    H1,H2,OOS,CAGR       False
small EWall 10.000           abs12-rw  0.085   0.620 -0.351 0.704  0.572      0.698    0.087     0.084       0.584     -0.351  0.750  7.784     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 10.000           vol60-dg  0.041   0.434 -0.214 0.639  0.251      0.647    0.064     0.027       0.305     -0.214  0.587  3.890     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 10.000           vol60-rw  0.055   0.444 -0.350 0.659  0.288      0.665    0.081     0.039       0.328     -0.350  0.750  6.220     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 10.000          v1gate-dg  0.017   0.336 -0.119 0.442  0.218      0.478    0.027     0.010       0.234     -0.119  0.314  3.980     False      False   False    H1,H2,OOS,CAGR       False
small EWall 10.000          v1gate-rw  0.037   0.336 -0.400 0.439  0.259      0.421    0.045     0.031       0.291     -0.400  0.750 13.360     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 10.000             stop15  0.074   0.554 -0.332 0.606  0.529      0.546    0.065     0.080       0.561     -0.332  0.717  9.248     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 10.000             stop25  0.087   0.615 -0.342 0.693  0.574      0.657    0.083     0.089       0.598     -0.342  0.736  4.894     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 10.000 ddctl-8/.5/recover  0.074   0.711 -0.232 0.767  0.675      0.734    0.067     0.078       0.704     -0.232  0.545  1.569     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 10.000    ddctl-8/.5/high  0.070   0.705 -0.232 0.742  0.680      0.701    0.062     0.075       0.711     -0.232  0.513  1.386     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 10.000          ebud-0.10  0.102   0.678 -0.362 0.797  0.614      0.774    0.103     0.101       0.637     -0.362  0.750  1.741     False      False   False      H1,H2,OOS,DD       False
small EWall 10.000          ebud-0.20  0.102   0.678 -0.362 0.797  0.614      0.774    0.103     0.101       0.637     -0.362  0.750  1.741     False      False   False      H1,H2,OOS,DD       False
small EWall 25.000            control  0.099   0.662 -0.364 0.779  0.599      0.757    0.101     0.098       0.621     -0.364  0.750  1.741     False      False   False      H1,H2,OOS,DD       False
small EWall 25.000            g200-dg  0.030   0.459 -0.150 0.438  0.480      0.438    0.027     0.031       0.471     -0.150  0.378  3.712     False      False   False    H1,H2,OOS,CAGR       False
small EWall 25.000            g200-rw  0.048   0.397 -0.399 0.383  0.415      0.334    0.035     0.057       0.432     -0.399  0.750 10.338     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 25.000           band3-dg  0.034   0.511 -0.153 0.506  0.516      0.519    0.033     0.034       0.506     -0.153  0.377  2.801     False      False   False    H1,H2,OOS,CAGR       False
small EWall 25.000           band3-rw  0.061   0.476 -0.390 0.475  0.487      0.442    0.050     0.068       0.496     -0.390  0.750  7.742     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 25.000           abs12-dg  0.035   0.503 -0.147 0.564  0.445      0.564    0.041     0.031       0.464     -0.135  0.390  3.054     False      False   False    H1,H2,OOS,CAGR       False
small EWall 25.000           abs12-rw  0.073   0.542 -0.364 0.622  0.495      0.617    0.075     0.071       0.508     -0.364  0.750  7.784     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 25.000           vol60-dg  0.035   0.379 -0.221 0.590  0.190      0.599    0.059     0.020       0.244     -0.221  0.587  3.890     False      False   False H1,H2,OOS,DD,CAGR       False
small EWall 25.000           vol60-rw  0.045   0.379 -0.360 0.603  0.213      0.611    0.073     0.028       0.256     -0.360  0.750  6.220     False      False   False H1,H2,OOS,DD,CAGR       False
