load_prices: network unavailable (ModuleNotFoundError); using prices.csv

==================================================================================================================================================================================================================
UNIVERSE universe.json(56): 56 names, 2008-01-02 -> 2026-09-03 | eval 2009-01-13 -> 2026-09-03 | IS <= 2016-12-31 | OOS >= 2017-01-01
universe.json(56) CAND20  D8%/k0.00/recover recover 0.080 0.000 11.905   9.942    1.197       0.697       True   -0.861  0.049 0.100     0.072    0.013    -0.019      1.092      -0.005       -0.064        -0.860 False     True
universe.json(56) CAND20  D8%/k0.25/recover recover 0.080 0.250  7.329   3.833    1.912       0.697       True   -0.404  0.407 0.550     0.394    0.069    -0.103      1.092      -0.016       -0.042        -0.403 False     True
universe.json(56) CAND20  D8%/k0.50/recover recover 0.080 0.500  3.289   4.076    0.807       0.697       True   -0.148  0.598 0.850     0.609    0.108    -0.157      1.093      -0.014        0.015        -0.148 False     True
universe.json(56) CAND20  D8%/k0.75/recover recover 0.080 0.750  1.375   2.047    0.672       0.697      False   -0.054  0.670 0.950     0.681    0.120    -0.174      1.093      -0.007        0.012        -0.054  True     True
universe.json(56) CAND20 D10%/k0.00/recover recover 0.100 0.000 12.098   6.892    1.755       0.697       True   -0.928  0.055 0.100     0.072    0.013    -0.019      1.092      -0.007       -0.095        -0.927 False     True
universe.json(56) CAND20 D10%/k0.25/recover recover 0.100 0.250  6.095   5.838    1.044       0.697       True   -0.332  0.480 0.650     0.466    0.082    -0.121      1.093      -0.016       -0.003        -0.332 False     True
universe.json(56) CAND20 D10%/k0.50/recover recover 0.100 0.500  2.655   4.076    0.651       0.697      False   -0.135  0.628 0.900     0.645    0.114    -0.166      1.093      -0.014        0.023        -0.134 False     True
universe.json(56) CAND20 D10%/k0.75/recover recover 0.100 0.750  0.895   2.047    0.437       0.697      False   -0.032  0.683 0.950     0.681    0.120    -0.174      1.093      -0.003        0.012        -0.032  True     True
universe.json(56) CAND20 D12%/k0.00/recover recover 0.120 0.000  6.174   0.000      NaN       0.697       True   -0.336  0.458 0.650     0.466    0.082    -0.121      1.093      -0.017       -0.062        -0.335 False     True
universe.json(56) CAND20 D12%/k0.25/recover recover 0.120 0.250  4.601   0.000      NaN       0.697       True   -0.272  0.599 0.850     0.609    0.108    -0.157      1.093      -0.027       -0.026        -0.272 False     True
universe.json(56) CAND20 D12%/k0.50/recover recover 0.120 0.500  1.101   0.000      NaN       0.697       True   -0.054  0.696 0.950     0.681    0.120    -0.174      1.093      -0.005       -0.009        -0.054  True     True
universe.json(56) CAND20 D12%/k0.75/recover recover 0.120 0.750  0.383   0.000      NaN       0.697       True   -0.022  0.710 1.000     0.717    0.127    -0.183      1.093      -0.004        0.000        -0.022  True     True
universe.json(56) CAND20 D15%/k0.00/recover recover 0.150 0.000  0.000   0.000      NaN       0.697       True    0.000  0.717 1.000     0.717    0.127    -0.183      1.093       0.000        0.000         0.000  True     True
universe.json(56) CAND20 D15%/k0.25/recover recover 0.150 0.250  0.000   0.000      NaN       0.697       True    0.000  0.717 1.000     0.717    0.127    -0.183      1.093       0.000        0.000         0.000  True     True
universe.json(56) CAND20 D15%/k0.50/recover recover 0.150 0.500  0.000   0.000      NaN       0.697       True    0.000  0.717 1.000     0.717    0.127    -0.183      1.093       0.000        0.000         0.000  True     True
universe.json(56) CAND20 D15%/k0.75/recover recover 0.150 0.750  0.000   0.000      NaN       0.697       True    0.000  0.717 1.000     0.717    0.127    -0.183      1.093       0.000        0.000         0.000  True     True
universe.json(56)  EWall     D4%/k0.00/high    high 0.040 0.000 10.664  10.443    1.021       0.659       True   -1.291  0.005 0.100     0.075    0.010    -0.016      1.050      -0.013       -0.038        -1.291 False    False
universe.json(56)  EWall     D4%/k0.25/high    high 0.040 0.250  5.996   8.288    0.723       0.659       True   -0.172  0.351 0.450     0.338    0.047    -0.073      1.050      -0.003       -0.003        -0.172 False    False
universe.json(56)  EWall     D4%/k0.50/high    high 0.040 0.500  3.194   4.052    0.788       0.659       True   -0.014  0.533 0.700     0.525    0.073    -0.112      1.050      -0.001       -0.006        -0.014 False    False
universe.json(56)  EWall     D4%/k0.75/high    high 0.040 0.750  1.438   2.033    0.707       0.659       True    0.002  0.658 0.900     0.675    0.094    -0.143      1.050      -0.004        0.005         0.003 False    False
universe.json(56)  EWall     D6%/k0.00/high    high 0.060 0.000  9.591   8.597    1.116       0.659       True   -0.787  0.058 0.100     0.075    0.010    -0.016      1.050      -0.002       -0.056        -0.786 False    False
universe.json(56)  EWall     D6%/k0.25/high    high 0.060 0.250  5.591   4.731    1.182       0.659       True   -0.258  0.379 0.500     0.375    0.052    -0.081      1.050      -0.004       -0.030        -0.257 False    False
universe.json(56)  EWall     D6%/k0.50/high    high 0.060 0.500  3.545   3.393    1.045       0.659       True   -0.143  0.553 0.750     0.563    0.078    -0.120      1.050      -0.009       -0.005        -0.143 False    False
universe.json(56)  EWall     D6%/k0.75/high    high 0.060 0.750  1.383   2.033    0.680       0.659       True   -0.034  0.674 0.900     0.675    0.094    -0.143      1.050      -0.003        0.005        -0.034 False    False
universe.json(56)  EWall     D8%/k0.00/high    high 0.080 0.000  9.736   6.871    1.417       0.659       True   -0.838  0.063 0.100     0.075    0.010    -0.016      1.050      -0.004       -0.074        -0.837 False    False
universe.json(56)  EWall     D8%/k0.25/high    high 0.080 0.250  7.323   4.323    1.694       0.659       True   -0.526  0.355 0.450     0.338    0.047    -0.073      1.050      -0.016       -0.042        -0.525 False    False
universe.json(56)  EWall     D8%/k0.50/high    high 0.080 0.500  3.760   3.393    1.108       0.659       True   -0.217  0.572 0.750     0.563    0.078    -0.120      1.050      -0.012       -0.005        -0.217 False    False
universe.json(56)  EWall     D8%/k0.75/high    high 0.080 0.750  1.578   0.000      NaN       0.659       True   -0.081  0.683 0.900     0.675    0.094    -0.143      1.050      -0.005       -0.015        -0.081 False    False
universe.json(56)  EWall    D10%/k0.00/high    high 0.100 0.000  9.152   5.368    1.705       0.659       True   -0.737  0.117 0.150     0.113    0.016    -0.025      1.050      -0.003       -0.080        -0.736 False    False
universe.json(56)  EWall    D10%/k0.25/high    high 0.100 0.250  6.029   4.297    1.403       0.659       True   -0.402  0.432 0.600     0.450    0.062    -0.097      1.050      -0.019       -0.019        -0.401 False    False
universe.json(56)  EWall    D10%/k0.50/high    high 0.100 0.500  2.228   3.091    0.721       0.659       True   -0.096  0.637 0.850     0.638    0.089    -0.136      1.050      -0.007        0.008        -0.096 False    False
universe.json(56)  EWall    D10%/k0.75/high    high 0.100 0.750  1.046  -0.000      NaN       0.659       True   -0.044  0.700 0.950     0.713    0.099    -0.151      1.050      -0.005       -0.008        -0.044 False    False
universe.json(56)  EWall    D12%/k0.00/high    high 0.120 0.000  5.179   0.000      NaN       0.659       True   -0.354  0.475 0.650     0.488    0.068    -0.105      1.050      -0.015       -0.054        -0.354 False    False
universe.json(56)  EWall    D12%/k0.25/high    high 0.120 0.250  2.499   0.000      NaN       0.659       True   -0.115  0.625 0.850     0.638    0.089    -0.136      1.050      -0.009       -0.023        -0.115 False    False
universe.json(56)  EWall    D12%/k0.50/high    high 0.120 0.500  1.798   0.000      NaN       0.659       True   -0.111  0.696 0.950     0.713    0.099    -0.151      1.050      -0.013       -0.008        -0.111 False    False
universe.json(56)  EWall    D12%/k0.75/high    high 0.120 0.750  0.637   0.000      NaN       0.659       True   -0.029  0.730 0.950     0.713    0.099    -0.151      1.050      -0.001       -0.008        -0.029 False    False
universe.json(56)  EWall    D15%/k0.00/high    high 0.150 0.000  3.539   0.000      NaN       0.659       True   -0.259  0.584 0.800     0.600    0.083    -0.128      1.050      -0.015       -0.031        -0.259 False    False
universe.json(56)  EWall    D15%/k0.25/high    high 0.150 0.250  2.647   0.000      NaN       0.659       True   -0.171  0.625 0.850     0.638    0.089    -0.136      1.050      -0.011       -0.023        -0.171 False    False
universe.json(56)  EWall    D15%/k0.50/high    high 0.150 0.500  1.060   0.000      NaN       0.659       True   -0.066  0.713 0.950     0.713    0.099    -0.151      1.050      -0.005       -0.008        -0.066 False    False
universe.json(56)  EWall    D15%/k0.75/high    high 0.150 0.750  0.338   0.000      NaN       0.659       True   -0.016  0.737 1.000     0.750    0.104    -0.159      1.050      -0.003        0.000        -0.016 False    False
universe.json(56)  EWall  D4%/k0.00/recover recover 0.040 0.000 10.664  10.443    1.021       0.659       True   -1.291  0.005 0.100     0.075    0.010    -0.016      1.050      -0.013       -0.038        -1.291 False    False
universe.json(56)  EWall  D4%/k0.25/recover recover 0.040 0.250  6.700   8.288    0.808       0.659       True   -0.341  0.364 0.500     0.375    0.052    -0.081      1.050      -0.015        0.005        -0.341 False    False
universe.json(56)  EWall  D4%/k0.50/recover recover 0.040 0.500  2.930   4.052    0.723       0.659       True   -0.043  0.574 0.750     0.563    0.078    -0.120      1.050      -0.003        0.002        -0.043 False    False
universe.json(56)  EWall  D4%/k0.75/recover recover 0.040 0.750  1.337   2.033    0.658       0.659      False   -0.006  0.676 0.900     0.675    0.094    -0.143      1.050      -0.003        0.005        -0.006 False    False
universe.json(56)  EWall  D6%/k0.00/recover recover 0.060 0.000  9.591   8.597    1.116       0.659       True   -0.787  0.058 0.100     0.075    0.010    -0.016      1.050      -0.002       -0.056        -0.786 False    False
universe.json(56)  EWall  D6%/k0.25/recover recover 0.060 0.250  6.321   4.731    1.336       0.659       True   -0.414  0.413 0.550     0.413    0.057    -0.089      1.050      -0.016       -0.023        -0.413 False    False
universe.json(56)  EWall  D6%/k0.50/recover recover 0.060 0.500  2.945   3.393    0.868       0.659       True   -0.125  0.594 0.800     0.600    0.083    -0.128      1.050      -0.009        0.003        -0.125 False    False
universe.json(56)  EWall  D6%/k0.75/recover recover 0.060 0.750  1.222   2.033    0.601       0.659      False   -0.038  0.694 0.900     0.675    0.094    -0.143      1.050      -0.002        0.005        -0.038 False    False
universe.json(56)  EWall  D8%/k0.00/recover recover 0.080 0.000  9.736   6.871    1.417       0.659       True   -0.838  0.063 0.100     0.075    0.010    -0.016      1.050      -0.004       -0.074        -0.837 False    False
universe.json(56)  EWall  D8%/k0.25/recover recover 0.080 0.250  5.262   4.323    1.217       0.659       True   -0.333  0.473 0.650     0.488    0.068    -0.105      1.050      -0.016       -0.011        -0.333 False    False
universe.json(56)  EWall  D8%/k0.50/recover recover 0.080 0.500  3.099   0.000      NaN       0.659       True   -0.197  0.629 0.850     0.638    0.089    -0.136      1.050      -0.015       -0.023        -0.196 False    False
universe.json(56)  EWall  D8%/k0.75/recover recover 0.080 0.750  0.937  -0.000      NaN       0.659       True   -0.040  0.707 0.950     0.713    0.099    -0.151      1.050      -0.004       -0.008        -0.040 False    False
universe.json(56)  EWall D10%/k0.00/recover recover 0.100 0.000  9.152   5.368    1.705       0.659       True   -0.737  0.117 0.150     0.113    0.016    -0.025      1.050      -0.003       -0.080        -0.736 False    False
universe.json(56)  EWall D10%/k0.25/recover recover 0.100 0.250  3.386   4.297    0.788       0.659       True   -0.178  0.575 0.750     0.563    0.078    -0.120      1.050      -0.008        0.004        -0.178 False    False
universe.json(56)  EWall D10%/k0.50/recover recover 0.100 0.500  1.747   0.000      NaN       0.659       True   -0.096  0.671 0.900     0.675    0.094    -0.143      1.050      -0.007       -0.015        -0.096 False    False
universe.json(56)  EWall D10%/k0.75/recover recover 0.100 0.750  0.714  -0.000      NaN       0.659       True   -0.032  0.720 0.950     0.713    0.099    -0.151      1.050      -0.002       -0.008        -0.032 False    False
universe.json(56)  EWall D12%/k0.00/recover recover 0.120 0.000  5.179   0.000      NaN       0.659       True   -0.354  0.475 0.650     0.488    0.068    -0.105      1.050      -0.015       -0.054        -0.354 False    False
universe.json(56)  EWall D12%/k0.25/recover recover 0.120 0.250  3.146   0.000      NaN       0.659       True   -0.220  0.650 0.850     0.638    0.089    -0.136      1.050      -0.016       -0.023        -0.220 False    False
universe.json(56)  EWall D12%/k0.50/recover recover 0.120 0.500  1.063   0.000      NaN       0.659       True   -0.060  0.716 0.950     0.713    0.099    -0.151      1.050      -0.005       -0.008        -0.060 False    False
universe.json(56)  EWall D12%/k0.75/recover recover 0.120 0.750  0.376   0.000      NaN       0.659       True   -0.018  0.739 1.000     0.750    0.104    -0.159      1.050      -0.004        0.000        -0.018 False    False
universe.json(56)  EWall D15%/k0.00/recover recover 0.150 0.000  3.539   0.000      NaN       0.659       True   -0.259  0.584 0.800     0.600    0.083    -0.128      1.050      -0.015       -0.031        -0.259 False    False
universe.json(56)  EWall D15%/k0.25/recover recover 0.150 0.250  1.597   0.000      NaN       0.659       True   -0.109  0.694 0.950     0.713    0.099    -0.151      1.050      -0.011       -0.008        -0.109 False    False
universe.json(56)  EWall D15%/k0.50/recover recover 0.150 0.500  0.567   0.000      NaN       0.659       True   -0.034  0.734 1.000     0.750    0.104    -0.159      1.050      -0.006        0.000        -0.034 False    False
universe.json(56)  EWall D15%/k0.75/recover recover 0.150 0.750  0.182   0.000      NaN       0.659       True   -0.007  0.743 1.000     0.750    0.104    -0.159      1.050      -0.002        0.000        -0.007 False    False

--- WALK-FORWARD (rule 8) universe.json(56): (D,k) chosen on 2009-2016 only, 2017-2026 untouched, 10 bps ---
  OOS references: SPY 15.50%/0.884/-33.72%   RULES v1 7.78%/0.751/-13.83%   OOS 4b bars: Sharpe > 0.884, MaxDD <= 20.23%, CAGR >= 10.85%
              uni   book   reset rule                arm  IS_Sharpe  OOS_CAGR  OOS_Sharpe  OOS_MaxDD
universe.json(56)     V1    high  CTL            control      0.553     0.078       0.751     -0.138
universe.json(56)     V1    high   S1    D15%/k0.75/high      0.553     0.078       0.751     -0.138
universe.json(56)     V1    high   S2      PICKS NOTHING        NaN       NaN         NaN        NaN
universe.json(56)     V1 recover  CTL            control      0.553     0.078       0.751     -0.138
universe.json(56)     V1 recover   S1 D15%/k0.75/recover      0.553     0.078       0.751     -0.138
universe.json(56)     V1 recover   S2      PICKS NOTHING        NaN       NaN         NaN        NaN
universe.json(56) CAND20    high  CTL            control      0.993     0.144       1.170     -0.183
universe.json(56) CAND20    high   S1    D15%/k0.75/high      0.993     0.144       1.170     -0.183
